Version 4
SHEET 1 4808 3700
TEXT 160 2504 Left 0 !* TL072 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 06/16/89 AT 13:08\n* (REV N/A)      SUPPLY VOLTAGE: +/-15V\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT TL074    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
TEXT 944 2544 Left 3 ;Power Supply
TEXT 576 680 Left 3 ;CV Summing
TEXT 504 1712 Left 3 ;Exponential Converter
TEXT 1952 680 Left 3 ;Saw Core
TEXT 2992 664 Center 3 ;Pulse\nAttenuator
TEXT 2952 1176 Left 3 ;Ramp Converter
TEXT 1856 1672 Left 3 ;Square Converter
TEXT 3424 1808 Left 3 ;Triangle Converter
TEXT 3224 2424 Left 3 ;Sine Converter
TEXT 1800 2224 Left 3 ;Tests
TEXT 584 2096 Center 2 ;1V/Oct\nTRIM\n25-TURN\nB2K
TEXT 3104 1832 Left 2 ;Well-matched
RECTANGLE Normal 1296 3008 768 2496 2
RECTANGLE Normal 896 1520 368 640 2
RECTANGLE Normal 1280 2368 -368 1696 2
RECTANGLE Normal 2608 1632 1648 656 2
RECTANGLE Normal 3584 1072 2704 640 2
RECTANGLE Normal 3424 1680 2704 1152 2
RECTANGLE Normal 2608 2128 1648 1648 2
RECTANGLE Normal 4080 2320 2704 1776 2
RECTANGLE Normal 3616 2976 2704 2400 2
RECTANGLE Normal 2640 3008 1328 2192 2
RECTANGLE Normal 3296 1984 3072 1808 2
